Identifier   ProcessPCH++\ /Users/lucasteng/CinderProject/xcode/build/SharedPrecompiledHeaders/CinderProject_Prefix-blsjubyueitrsnbnpqfpspgzrbvj/CinderProject_Prefix.pch.pch\ CinderProject_Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 86a184eed41d7dc7d2544f8f01066092
Description  ProcessPCH++\ /Users/lucasteng/CinderProject/xcode/build/SharedPrecompiledHeaders/CinderProject_Prefix-blsjubyueitrsnbnpqfpspgzrbvj/CinderProject_Prefix.pch.pch\ CinderProject_Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -gmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility-inlines-hidden -Wno-sign-conversion -Wno-infinite-recursion -Wno-move -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -Wno-range-loop-analysis -index-store-path /Users/lucasteng/Library/Developer/Xcode/DerivedData/CinderProject-aidkrxqqxaukiyfdvyifljxgaixt/Index/DataStore -iquote /Users/lucasteng/CinderProject/xcode/build/CinderProject.build/Debug/CinderProject.build/CinderProject-generated-files.hmap -I/Users/lucasteng/CinderProject/xcode/build/CinderProject.build/Debug/CinderProject.build/CinderProject-own-target-headers.hmap -I/Users/lucasteng/CinderProject/xcode/build/CinderProject.build/Debug/CinderProject.build/CinderProject-all-target-headers.hmap -iquote /Users/lucasteng/CinderProject/xcode/build/CinderProject.build/Debug/CinderProject.build/CinderProject-project-headers.hmap -iquote../../Cinder/include -iquote../include -iquote../blocks/Cinder-Warping/include -iquote../blocks/OSC/src -iquote../blocks/QuickTime/include -I/Users/lucasteng/CinderProject/xcode/build/Debug/include -I../../Cinder/include -I/Users/lucasteng/CinderProject/xcode/build/CinderProject.build/Debug/CinderProject.build/DerivedSources/x86_64 -I/Users/lucasteng/CinderProject/xcode/build/CinderProject.build/Debug/CinderProject.build/DerivedSources -F/Users/lucasteng/CinderProject/xcode/build/Debug -MD -MT dependencies -MF /Users/lucasteng/CinderProject/xcode/build/SharedPrecompiledHeaders/CinderProject_Prefix-blsjubyueitrsnbnpqfpspgzrbvj/CinderProject_Prefix.pch.d -c /Users/lucasteng/CinderProject/xcode/CinderProject_Prefix.pch -o /Users/lucasteng/CinderProject/xcode/build/SharedPrecompiledHeaders/CinderProject_Prefix-blsjubyueitrsnbnpqfpspgzrbvj/CinderProject_Prefix.pch.pch --serialize-diagnostics /Users/lucasteng/CinderProject/xcode/build/SharedPrecompiledHeaders/CinderProject_Prefix-blsjubyueitrsnbnpqfpspgzrbvj/CinderProject_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH++\ /Users/lucasteng/CinderProject/xcode/build/SharedPrecompiledHeaders/CinderProject_Prefix-blsjubyueitrsnbnpqfpspgzrbvj/CinderProject_Prefix.pch.pch\ CinderProject_Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/SDKSettings.plist 0 1521089480 1260 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/System/Library/CoreServices/SystemVersion.plist 0 1521101848 481 33188
InputFile    /Users/lucasteng/CinderProject/xcode/CinderProject_Prefix.pch 0 1534647871 244 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/SDKSettings.plist 0 1521089480 1260 33188
InputFile    /Users/lucasteng/CinderProject/xcode/CinderProject_Prefix.pch 0 1534647871 244 33188
InputFile    /Users/lucasteng/Cinder/include/cinder/Cinder.h 0 1443768291 3280 33188
InputFile    /Users/lucasteng/Cinder/include/glm/fwd.hpp 0 1443768291 84406 33261
InputFile    /Users/lucasteng/Cinder/include/glm/detail/type_int.hpp 0 1443768291 10718 33261
InputFile    /Users/lucasteng/Cinder/include/glm/detail/setup.hpp 0 1443768291 35824 33261
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cassert 0 1517345806 546 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__config 0 1517345806 39789 33188
